Active Rule Profiles,نشط Rule Profiles
Outputs JSON,Outputs JSON
Override is not pending,Override is not معلق
Override Reason,Override Reason
Override Reference,Override Reference
Overview,نظرة عامة
Payload JSON,Payload JSON
payload must be a JSON object,payload must be a JSON object
Payment Entry,دفعة قيد
Pending,قيد الانتظار
Pending Connectors,معلق Connectors
Pending Overrides,معلق Overrides
Pending Status,معلق حالة
Policies Total,Policies إجمالي
Policy Name,سياسة اسم
Policy Ref,سياسة Ref
Policy Reference,سياسة Reference
Policy Version,سياسة إصدار
Policy version already exists.,سياسة إصدار already exists.
Policy version not found.,سياسة إصدار not found.
Policy Versions,سياسة Versions
Portfolio,Portfolio
Portfolio Name,Portfolio اسم
Process Name,Process اسم
Product,منتج
Product Code,منتج كود
Profile Name,ملف اسم
Proposed Decision,Proposed قرار
Reason Code,Reason كود
Reason Code Distribution,Reason كود Distribution
Reason Codes JSON,Reason Codes JSON
Rejected,مرفوض
Rejected At,مرفوض At
Rejection Reason,Rejection Reason
Rejector,Rejector
Request Amount,طلب مبلغ
Request Owner,طلب Owner
Request Payload,طلب Payload
Response Payload,Response Payload
Retry Count,Retry عدد
Review,Review
Risk Appetite Level,مخاطر Appetite Level
Risk Grade,مخاطر Grade
Risk grades Pie,مخاطر grades Pie
"Risk, Governance & Compliance","مخاطر, حوكمة & امتثال"
Route Reference,Route Reference
Rule Owner,Rule Owner
Rule Profiles,Rule Profiles
Sales Invoice,فاتورة بيع
Score,درجة
Scorecard Code,Scorecard كود
Scorecard Owner,Scorecard Owner
Scorecard Version,Scorecard إصدار
Scorecards,Scorecards
Segment,Segment
SLA Breaches (>200ms),SLA Breaches (> 200ms)
SLA Due,SLA استحقاق
Snapshot Hash,لقطة Hash
Snapshot Reference,لقطة Reference
Status,الحالة
Status Bar,حالة Bar
Strategy Code,Strategy كود
Strategy route must be ACTIVE,Strategy route must be نشط
Strategy Routes,Strategy Routes
Submitted By,Submitted حسب
Submitted On,Submitted On
Title,العنوان
Total,الإجمالي
Trial Balance,Trial رصيد
Workflow Status,سير العمل حالة
You do not have checker approval role.,You do not have checker موافقة دور.
